27.36,27.91,26.98,27.66,29864500,27.66
27.56,27.79,26.91,27.07,23317500,27.07
26.94,27.72,26.25,27.66,38074400,27.66
26.5,26.64,25.72,25.85,33771900,25.85
27.85,27.96,26.5,26.71,44386000,26.71
28.07,28.27,27.38,27.5,75429000,27.5
28.89,29.02,28.39,28.45,18338300,28.45
28.91,29.16,28.43,29,22077400,29
28.87,28.98,28.51,28.51,29698500,28.51
28.58,29.18,28.5,29.03,28266000,29.03
28.64,28.98,28.44,28.7,34591000,28.7
28,28.78,28,28.67,30280100,28.67
27.8,28.07,27.43,28.06,28305000,28.06
27.73,28.08,27.66,27.77,22765100,27.77
27.94,28.41,27.5,27.78,23860500,27.78
27.98,28.82,27.96,28.15,30113200,28.15
28.33,28.49,27.75,28.37,27664100,28.37
27.93,28.55,27.81,28.22,26013000,28.22
28.42,28.57,27.75,28.13,32470600,28.13
28.36,28.64,27.98,28.42,26157800,28.42
28.76,29.17,28.25,28.42,34681900,28.42
28.71,29.04,28.39,28.83,29338800,28.83
29.34,29.42,28.75,29.01,38679600,29.01
29.95,30.15,29.43,29.66,40125200,29.66
29.98,30.25,29.75,29.98,38045600,29.98
29.78,30.07,29.6,29.88,57047700,29.88
29.81,29.84,29.4,29.57,42445600,29.57
29.89,30.05,29.32,29.87,67253700,29.87
28.98,29.22,28.71,29.2,55618900,29.2
28.63,29.19,28.6,29.04,44248800,29.04
29.11,29.33,28.53,28.57,55648800,28.57
28.78,29.57,28.75,28.98,68583700,28.98
28.33,29.5,28.33,29.33,144814000,29.33
28.68,29.83,27.34,28.38,438248800,28.38
18.87,19.35,18.72,19.18,41449800,19.18
18.62,20.81,18.58,19.05,115993300,19.05
20.87,20.9,20.05,20.81,79230000,20.81
21.56,21.9,20.42,20.78,32473100,20.78
22.24,22.37,21.32,21.94,28386800,21.94
20.44,21.75,20.42,21.69,39823300,21.69
19.25,20.34,18.72,20.01,42064200,20.01
19.29,21.03,19.26,19.86,38126200,19.86
21.27,21.61,20.07,20.78,41239300,20.78
22,22.17,21.14,21.22,28812600,21.22
22.2,22.75,21.73,21.95,38155300,21.95
23,23.49,22.57,22.91,31911000,22.91
23.51,23.76,23.18,23.7,18552900,23.7
23.81,24.13,22.98,23.36,27297400,23.36
23.19,24.57,22.83,24.09,52342100,24.09
22.47,22.8,21.37,22.56,46662700,22.56
23.28,23.65,22.5,22.61,22974000,22.61
23.12,23.56,22.73,23.18,24769400,23.18
23.81,23.81,23.1,23.16,20745800,23.16
23.86,24.19,23.7,23.84,20179700,23.84
23.8,24.15,23.6,23.72,25671700,23.72
23.22,23.43,23.11,23.26,14782600,23.26
23.66,23.71,23.21,23.45,13773000,23.45
23.6,24.15,23.57,23.71,16041500,23.71
23.85,24.25,23.85,23.96,9821600,23.96
24.01,24.19,23.94,24.05,24861800,24.05
23.88,24.1,23.74,24.01,24094600,24.01
23.5,23.8,23.24,23.64,21030700,23.64
22.92,23.69,22.92,23.31,26547300,23.31
23.22,23.35,22.8,23.02,27735600,23.02
23.8,24.03,22.94,23.04,37877100,23.04
24.13,24.47,24,24.06,15125500,24.06
24.39,24.75,24.19,24.38,23787400,24.38
24.82,25,24.11,24.54,20241200,24.54
25.15,25.65,24.36,24.47,28579100,24.47
25.51,25.57,24.92,25.2,26074900,25.2
25.86,26.11,25.5,25.63,11443200,25.63
25.88,26.02,25.39,25.96,19236500,25.96
26.63,26.73,25.73,25.98,21170900,25.98
26.14,26.73,26.11,26.42,14668800,26.42
26.64,27.2,26.56,26.61,15250100,26.61
26.96,27.33,26.51,26.81,23994000,26.81
26.01,26.71,25.91,26.63,17929700,26.63
26.03,26.7,25.93,26.2,23239300,26.2
25.18,26,25.17,25.59,19484500,25.59
26.08,26.25,25.2,25.22,24174600,25.22
25.98,26.4,25.76,26.13,9249400,26.13
26.11,26.58,25.52,25.71,23320100,25.71
26.93,27.25,25.98,26.72,25672500,26.72
27.11,27.35,26.35,26.76,33066200,26.76
25.66,27.13,25.1,26.82,53013100,26.82
24.94,25.75,24.9,25.42,27920800,25.42
26.42,26.44,25,25.07,38154800,25.07
25.53,26.24,25.3,26.1,34123300,26.1
25.8,26.2,24.69,24.78,31264200,24.78
26.13,26.38,25.4,25.79,45199700,25.79
28.11,28.24,25.82,26.7,58160600,26.7
29.27,29.3,27.56,27.63,57069800,27.63
31.76,31.79,29,29.93,63664400,29.93
30.71,32.37,30.35,31.36,43520300,31.36
30.54,31.21,29.64,31.11,34090300,31.11
30.86,31.1,30.04,30.22,26913300,30.22
31.5,31.75,30.5,31.1,34762000,31.1
31.55,31.64,30.12,30.83,52417300,30.83
34.07,34.08,31.18,31.79,83685800,31.79
32.43,33.99,31.61,33.63,66018100,33.63
30.75,31.62,30.5,31.34,38706600,31.34
30.68,30.98,30,30.68,33603100,30.68
30.12,30.88,30.03,30.64,45406200,30.64
28.93,30,28.8,29.85,27750100,29.85
29.36,29.96,28.85,29.03,41933000,29.03
28.59,29.6,28.47,29.35,28152200,29.35
29.1,29.2,28,28.82,75067700,28.82
27.37,27.48,26.55,26.69,56275300,26.69
28.32,28.4,27.46,27.86,22994100,27.86
27.76,28.51,27.65,28.48,22130500,28.48
28.44,28.68,27.5,27.65,25298300,27.65
28.43,28.7,27.9,28.36,14847100,28.36
28.35,28.76,27.94,28.37,19539500,28.37
28.01,28.17,27.75,28.05,15060700,28.05
27.78,28.16,27.75,27.88,28389600,27.88
27.19,27.29,26.9,27.15,19203600,27.15
27.16,27.38,26.82,27.17,18052500,27.17
27.2,27.24,26.62,26.95,15133400,26.95
26.76,27.1,26.73,27.04,16938700,27.04
26.49,26.89,26.2,26.84,22155600,26.84
26.95,26.95,26.17,26.27,21365200,26.27
26.7,27.07,26.5,26.7,18692400,26.7
25.7,26.65,25.63,26.51,33721300,26.51
26.13,26.4,25.51,25.73,27597800,25.73
25.54,26.21,25.29,26.05,53074900,26.05
25.28,25.61,25.16,25.29,17312000,25.29
25.09,25.37,24.81,25.29,25867900,25.29
25.06,25.21,24.53,25.06,28121000,25.06
24.5,25.1,24.38,24.95,20594000,24.95
23.69,25,23.65,24.73,28868600,24.73
23.6,23.96,23.6,23.72,10309000,23.72
23.64,23.94,23.53,23.56,16553700,23.56
23.31,23.84,23.31,23.71,17207500,23.71
23.85,23.85,23.1,23.3,15246000,23.3
23.76,24.05,23.6,23.76,12591900,23.76
24.22,24.32,23.62,24.15,13922100,24.15
24.1,24.4,23.91,24.1,23071000,24.1
23.3,24.5,23.2,23.97,43598600,23.97
22.81,22.83,22.51,22.73,13052500,22.73
22.49,22.91,22.38,22.61,18172500,22.61
22.6,22.69,22.27,22.55,24599900,22.55
22.95,23.1,22.5,22.52,18030600,22.52
23.59,23.76,23.01,23.03,16523800,23.03
23.03,23.73,23.03,23.59,11191100,23.59
23.35,23.36,22.95,23.13,15603000,23.13
23.22,23.52,23.18,23.23,18763700,23.23
23.25,23.48,22.91,23.04,25962900,23.04
23.64,23.74,23.18,23.34,13338900,23.34
23.26,23.63,22.76,23.54,19528200,23.54
23,23.15,22.5,22.76,29652200,22.76
23.56,24,23.25,23.32,18767700,23.32
24.69,24.7,23.69,23.72,18707100,23.72
24.21,24.74,24.01,24.57,21317600,24.57
23.93,24.22,23.52,23.94,22939800,23.94
23.67,24.45,23.51,23.8,24052500,23.8
23.46,23.87,23.43,23.87,17198000,23.87
22.75,23.7,22.69,23.44,20075300,23.44
23.03,23.15,22.44,22.97,28948000,22.97
23.2,23.39,22.87,22.92,19702100,22.92
22.65,23.7,22.65,23.36,21098900,23.36
23.17,23.4,22.85,23.25,22030400,23.25
23.88,23.93,23.24,23.25,21575800,23.25
23.55,23.88,23.38,23.62,20976600,23.62
23.98,24.49,23.47,23.49,35783800,23.49
24.4,24.49,23.62,24.03,33373300,24.03
25.01,25.32,24.59,24.68,21882400,24.68
24.8,25.34,24.73,24.84,28981000,24.84
25.43,25.46,24.98,24.99,26631500,24.99
25.7,25.89,25.2,25.35,38056100,25.35
26.32,26.34,25.92,26.03,29537900,26.03
26.07,26.72,26.02,26.2,65125900,26.2
26.74,27.8,26.7,27.53,53656100,27.53
26.48,26.74,26.13,26.7,30804500,26.7
26.87,26.97,26.5,26.58,18522700,26.58
26.7,26.97,26.34,26.96,20082300,26.96
27.03,27.05,26.55,26.69,21970700,26.69
27.09,27.57,26.96,26.97,24635500,26.97
26.92,27.33,26.82,27.2,17515800,27.2
27.01,27.14,26.93,27.1,12284500,27.1
26.92,27.14,26.9,26.99,16071900,26.99
26.95,27.25,26.9,27,11643400,27
27.19,27.27,26.76,26.86,21011000,26.86
27.21,27.38,26.93,27.13,13842500,27.13
27.44,27.49,27.12,27.25,17124500,27.25
27.51,27.66,27.4,27.58,13997000,27.58
27.73,28.18,27.36,27.71,25324000,27.71
27.6,27.77,27.34,27.64,21232200,27.64
27.68,27.79,27.31,27.38,33796900,27.38
27.69,27.94,27.55,27.67,17885800,27.67
27.89,28.17,27.66,27.66,33496400,27.66
29.4,29.4,27.54,27.63,65967500,27.63
27.72,28.34,27.5,28.12,70919400,28.12
27.49,27.52,27.19,27.31,23816900,27.31
27.38,27.64,27.15,27.3,18919400,27.3
27.12,27.41,26.61,27.38,31210700,27.38
27.3,27.66,26.98,27.05,22203600,27.05
27.27,27.52,27.15,27.35,14856500,27.35
27.02,27.45,26.96,27.39,18618500,27.39
27.34,27.73,26.98,26.98,34232300,26.98
28.05,28.11,27.3,27.44,33508200,27.44
28.4,28.59,28.1,28.23,20494800,28.23
28.6,28.78,28.4,28.59,13428800,28.59
28.9,29.13,28.61,28.78,12398800,28.78
28.76,28.85,28.49,28.7,15859100,28.7
28.19,28.38,28,28.38,16046800,28.38
28.36,28.73,28.2,28.4,13981500,28.4
28.44,28.73,28.34,28.58,10334600,28.58
28.65,28.88,28.25,28.41,19122900,28.41
29.1,29.37,28.53,28.61,27964400,28.61
29.33,29.35,28.78,28.92,19131300,28.92
29.62,29.86,29.32,29.35,18955900,29.35
28.9,29.8,28.78,29.75,35487200,29.75
28.99,29.13,28.49,28.57,23535000,28.57
28.89,29.37,28.25,29.21,32944800,29.21
29.16,29.42,28.75,28.81,22226800,28.81
29.79,30,29.08,29.31,20895900,29.31
29.62,30.08,29.53,30.05,13838800,30.05
30.52,30.69,29.61,29.7,26570200,29.7
30.17,30.44,29.95,30.22,23533100,30.22
30.24,31.1,30.21,30.41,28018200,30.41
30.13,30.98,29.86,30.38,41243900,30.38
33.27,33.61,29.58,30.98,245611400,30.98
28.25,28.5,28.01,28.18,20119500,28.18
27.72,28.26,27.72,28.12,16911800,28.12
28.25,28.35,27.53,27.73,18310900,27.73
28.32,28.5,28,28.04,17596300,28.04
28.35,28.86,28.17,28.34,21097000,28.34
27.98,28.65,27.73,28.49,32331000,28.49
28.22,28.27,27.68,28.06,35568600,28.06
28.03,28.26,27.69,28.02,25964000,28.02
27.53,28.14,27.37,27.88,27262400,27.88
27.86,27.86,27.37,27.46,39123300,27.46
28.1,28.23,27.46,27.51,45664700,27.51
28.42,28.9,27.89,28.31,127875300,28.31
31.98,32.14,31.71,32.09,43223800,32.09
31.68,31.79,31.24,31.61,14359100,31.61
31.15,31.5,30.96,31.41,12006300,31.41
31.26,31.42,31.1,31.21,13904800,31.21
31.65,31.73,30.9,31.17,16141100,31.17
31.64,32.02,31.6,31.69,12797600,31.69
32.01,32.24,31.6,31.64,12408000,31.64
32,32.09,31.72,31.96,13878100,31.96
31.61,31.87,31.48,31.62,7836200,31.62
31.41,32,31.41,31.72,12324600,31.72
31.22,31.4,30.93,31.28,8668800,31.28
31.21,31.6,31.02,31.29,9425000,31.29
31.71,31.73,30.83,31.34,13815000,31.34
31.45,31.7,31.25,31.41,13162500,31.41
31.56,31.66,31.24,31.55,9403100,31.55
31.25,31.74,31.24,31.66,12907000,31.66
31.33,31.7,31.16,31.36,12727900,31.36
31.36,31.44,30.85,31.26,12989800,31.26
30.33,31.39,30.21,31.29,26667300,31.29
30,30.35,29.94,30.33,12203800,30.33
30,30.19,29.92,30.03,9983800,30.03
30.02,30.11,29.72,29.88,19799300,29.88
29.81,30.07,29.78,30.06,15440900,30.06
29.63,30.04,29.26,29.86,23604900,29.86
29.77,30.24,29.42,29.56,18263800,29.56
29.3,30.11,29.29,29.99,35991600,29.99
29.85,30.15,28.79,29.12,72749900,29.12
30.82,31.04,30.58,30.71,13715100,30.71
30.95,31.03,30.33,30.39,16014300,30.39
30.89,31.06,30.52,30.8,33472600,30.8
30.18,31.9,30.14,30.31,21469000,30.31
30.54,30.89,30.28,30.42,18136600,30.42
30.13,31.23,30,30.86,24012900,30.86
30.86,31.47,30.09,30.86,30487800,30.86
31.38,31.64,30.24,30.95,31505200,30.95
32.8,32.84,30.85,32.11,28295200,32.11
31.6,32.18,31.41,32.1,21533500,32.1
31.6,32.08,31.32,31.6,15485100,31.6
31.74,31.77,31.22,31.65,27999200,31.65
31.8,32.21,31.39,32.01,20026500,32.01
31,32,31,31.91,36774800,31.91
30.82,31.65,30.69,31.25,28160300,31.25
29.69,30.86,29.64,30.66,30821100,30.66
29.37,29.68,29.26,29.56,12802300,29.56
29.29,29.77,29.05,29.17,18316200,29.17
30.07,30.16,29.51,29.74,18172200,29.74
29.75,30.24,29.73,30.08,15561700,30.08
29.35,30.15,29.12,29.89,29162600,29.89
28.61,29.56,28.6,29.35,24506800,29.35
28.67,28.8,28.36,28.56,11163300,28.56
28.57,28.92,28.45,28.77,16483100,28.77
28.68,28.71,28.15,28.35,17905200,28.35
28.04,28.48,27.82,28.31,14100300,28.31
27.87,28.39,27.61,28.04,13576600,28.04
28.05,28.21,27.73,27.87,16859000,27.87
28.33,28.52,27.96,28.04,21334800,28.04
28.68,29.05,28.13,28.21,28356200,28.21
28.34,29.2,28.22,28.94,81017500,28.94
27.42,27.54,26.88,26.96,43728100,26.96
27.85,27.9,27.18,27.42,23199800,27.42
27.93,28.34,27.55,27.64,24757700,27.64
28.92,28.99,27.82,28.12,23869400,28.12
29.4,29.4,28.81,29.05,17796100,29.05
29.88,29.88,28.79,29.29,24448400,29.29
28.98,29.5,28.49,29.45,20971100,29.45
28.76,29.37,28.7,29.2,28457500,29.2
27.48,28.92,27.44,28.7,40240000,28.7
28,28.05,27.41,27.58,25621500,27.58
27.7,28.04,27.43,27.92,25713700,27.92
26.7,27.87,26.66,27.74,64264600,27.74
25.64,26.92,25.52,26.85,32512200,26.85
25.85,26.26,25.26,25.61,26352700,25.61
25.42,25.82,25.33,25.54,16297800,25.54
25.62,25.72,25.3,25.36,11908400,25.36
25.47,25.88,25.45,25.75,12421800,25.75
25.49,25.61,25.34,25.45,8400500,25.45
25.67,25.88,25.45,25.55,14666100,25.55
25.71,25.75,25.13,25.48,27050600,25.48
26.24,26.31,25.54,25.59,24905600,25.59
26.05,26.5,25.91,26.41,18973800,26.41
26.89,26.97,26.07,26.3,19431200,26.3
27,27.22,26.76,26.9,27227300,26.9
26.63,26.97,26.5,26.87,14400300,26.87
27.05,27.23,26.51,26.6,20428600,26.6
26.63,27.38,26.6,26.75,31971600,26.75
26.37,26.7,26.12,26.49,12916900,26.49
26.65,26.78,26.27,26.34,19262200,26.34
26.95,27.16,26.6,26.63,22407000,26.63
27.25,27.45,26.6,26.86,35202800,26.86
26.87,27.61,26.86,27.43,27118200,27.43
26.49,27.3,26.49,26.89,28012700,26.89
27,27.25,26,26.49,20055800,26.49
27,27.15,26.73,27.01,14916300,27.01
27.4,27.4,26.71,27.04,19375100,27.04
27.03,27.24,26.85,27,14940800,27
27.5,28.5,27.17,27.27,19922300,27.27
28.22,28.49,27.7,28.03,9384400,28.03
27.51,28.56,27.29,28.49,32055800,28.49
26.5,27.34,26.5,27.14,21138300,27.14
26.96,27.04,26.63,26.72,20272000,26.72
26.68,27.05,26.63,26.91,17955200,26.91
27.31,27.33,26.2,26.64,38508500,26.64
27.18,27.5,27.03,27.15,22112700,27.15
27.4,27.5,27.11,27.24,20145700,27.24
27.17,27.62,27.15,27.4,16876500,27.4
27.4,27.5,27.03,27.39,21366600,27.39
27.18,27.65,26.96,27.45,27428600,27.45
26.36,27.25,26.31,26.9,23384800,26.9
26.69,27.15,26.58,26.61,28442700,26.61
26.34,26.7,26.1,26.59,22563600,26.59
26.63,26.7,26.04,26.18,15313800,26.18
25.94,26.6,25.77,26.53,34824500,26.53
26.5,26.62,25.82,25.99,26300200,25.99
26.44,26.7,26.1,26.34,33492800,26.34
25.87,26.4,25.66,25.95,35295800,25.95
25.23,25.6,24.9,25.34,29647200,25.34
24.7,25.33,24.36,25.28,38435800,25.28
23.73,24.64,23.69,24.49,40110600,24.49
23.35,23.64,23.15,23.53,31704000,23.53
23.14,23.5,23.1,23.37,26301200,23.37
23.22,23.27,22.65,23.21,49795600,23.21
23.02,23.59,23,23.14,42280400,23.14
24.57,24.75,22.88,22.99,111660900,22.99
23.74,24.35,23.68,24.15,67417200,24.15
24.34,24.52,23.75,24.18,36496400,24.18
23.9,24.5,23.57,24.42,51338900,24.42
24.32,24.38,24.1,24.12,25824500,24.12
24.29,24.64,23.8,24.24,39356300,24.24
24.94,25.03,24.32,24.47,30371900,24.47
25.45,25.72,25,25.03,15729500,25.03
25.09,25.5,25.01,25.47,20847000,25.47
25.16,25.25,24.88,25.18,17634000,25.18
24.89,25.26,24.74,25.21,21717900,25.21
24.81,25,24.7,24.84,21148300,24.84
25.45,25.46,24.75,24.88,19641300,24.88
25.5,25.59,25.24,25.28,18982600,25.28
24.87,25.5,24.84,25.33,35331200,25.33
25,25.01,24.6,24.65,29835900,24.65
25.44,25.48,24.81,25.05,34950100,25.05
25.64,25.87,25.2,25.29,19992400,25.29
25.34,25.69,25.18,25.52,20667400,25.52
25.53,25.95,25.21,25.34,28584500,25.34
26.04,26.09,25.38,25.64,55636600,25.64
29.09,29.13,25.1,25.75,127718600,25.75
29.37,29.39,28.58,29,15685000,29
29.3,29.57,29.22,29.32,19550300,29.32
29.1,29.24,28.89,29.03,9565500,29.03
29.06,29.37,28.8,29.17,15248400,29.17
28.55,29.22,28.46,29.09,10005000,29.09
28.05,28.73,27.67,28.61,12936000,28.61
28.04,28.32,27.97,28.14,9781800,28.14
28.4,28.51,27.82,27.86,18434400,27.86
28.94,29.01,28.49,28.5,12800600,28.5
29.45,29.48,28.95,29.07,11425600,29.07
28.91,29.53,28.91,29.49,11573600,29.49
28.99,29.02,28.59,28.83,8879300,28.83
29,29.14,28.71,29.02,13119300,29.02
28.86,29.01,28.51,28.96,9888800,28.96
28.75,29.25,28.7,28.91,10404700,28.91
28.95,29.28,28.74,28.77,6203800,28.77
28.75,29.13,28.7,28.99,8983600,28.99
29.34,29.47,28.68,28.7,8837400,28.7
28.84,29.65,28.8,29.26,10891800,29.26
29.22,29.52,28.83,28.9,11575200,28.9
28.9,29.97,28.77,29.78,19611300,29.78
28.38,29.32,28.34,28.91,17251600,28.91
28.35,28.46,27.97,28.39,12589400,28.39
27.58,28.2,27.48,28.17,15298500,28.17
27.71,27.8,27,27.26,10640100,27.26
27.52,27.72,27.4,27.5,9252200,27.5
26.95,27.8,26.85,27.49,12597900,27.49
27.75,27.85,27,27.22,14736100,27.22
26.95,27.7,26.63,27.44,19332800,27.44
26.92,27.11,26.58,27.08,12847200,27.08
27.2,27.58,26.83,26.99,11607900,26.99
26.5,27.05,26.4,26.9,15468500,26.9
27.01,27.1,26.45,26.63,18116200,26.63
27.06,27.12,26.74,26.94,18613100,26.94
27.46,27.55,26.99,27.14,16492600,27.14
26.9,27.5,26.33,27.47,21584800,27.47
27.35,27.5,26.64,26.7,25153000,26.7
26.78,27.51,26.57,27.08,20073800,27.08
26.75,27.19,26.57,26.95,21388800,26.95
26.24,27.23,25.89,26.94,42631300,26.94
24.99,26.06,24.91,25.89,36187100,25.89
25.55,26.21,24.91,25.27,54659700,25.27
26.41,26.7,25.04,25.2,204339000,25.2
32.08,32.26,31.25,32.24,39767700,32.24
31.98,32.4,31.69,31.84,16369600,31.84
32.34,32.48,31.85,32.08,12484700,32.08
32.85,33.16,32.07,32.23,19463500,32.23
33.03,33.74,32.99,33.38,18708400,33.38
32.79,33.35,32.32,33.17,11285900,33.17
32.91,33.14,32.73,32.85,15317600,32.85
32.94,33.05,32.37,32.5,12372500,32.5
32.77,33.22,32.7,33.11,13801500,33.11
32.85,32.99,32.33,32.47,13453900,32.47
32.9,33.44,32.9,33.3,8067100,33.3
33.01,33.12,32.54,33,22566600,33
32.26,33,32.2,32.97,15745900,32.97
31.75,32.17,31.7,31.92,14032800,31.92
31.85,32.22,31.32,31.51,16589400,31.51
31.45,31.7,31.16,31.55,11457000,31.55
31.08,31.76,30.82,31.37,17378500,31.37
30.85,31.16,30.44,30.68,11500300,30.68
30.77,31.54,30.65,31.06,18252900,31.06
30.42,30.65,30.1,30.6,12613200,30.6
30.51,30.75,30.06,30.35,12236700,30.35
30.7,30.86,30.15,30.36,12951700,30.36
29.98,30.96,29.72,30.79,22375000,30.79
29.81,30,29.25,29.62,19257500,29.62
29.77,30.2,29.51,29.65,16435700,29.65
30.37,30.65,29.66,29.78,14344600,29.78
30.7,30.8,30.23,30.37,10044700,30.37
30.43,30.99,29.83,30.45,20538600,30.45
30.8,31.25,30.36,30.54,17470100,30.54
30.83,30.97,30.35,30.7,15615600,30.7
31.19,31.43,30.79,30.82,17188500,30.82
32.11,32.19,31.3,31.52,16470900,31.52
31.83,32,31.49,31.99,16652400,31.99
32.19,32.32,31.11,31.59,21306700,31.59
32.73,32.89,31.79,32,16247600,32
32.86,33.02,32.35,33.02,13842600,33.02
32.94,33.5,32.5,32.92,34732700,32.92
30.95,32.02,30.71,31.79,27286300,31.79
31.04,31.63,30.76,30.76,28583400,30.76
30.42,30.98,29.89,30.46,35089300,30.46
29.05,29.75,28.6,29.53,33121900,29.53
30.1,30.36,28.93,29,38254000,29
30.61,31.26,30.04,30.11,39847500,30.11
31.1,31.22,30.63,30.97,15333700,30.97
30.85,31.25,30.6,31.03,13350700,31.03
30.71,31.18,30.38,30.81,16745600,30.81
31.96,32.17,30.87,30.99,24277000,30.99
32.48,32.56,32,32.09,13797500,32.09
32.68,34,32.35,32.49,13396400,32.49
33.09,33.43,32.63,32.87,18188200,32.87
32.63,32.75,32.22,32.66,14689200,32.66
32.4,32.56,32.08,32.19,10402300,32.19
32.4,33,31.75,32.17,23292600,32.17
32.2,32.91,31.72,31.85,16276000,31.85
32.99,33.1,31.86,32.08,19752200,32.08
32.88,33.45,32.78,32.78,13283500,32.78
32.79,33.5,32.4,33.2,19635700,33.2
32.3,33.09,32.1,33,24426400,33
32.99,33.06,31.88,31.99,22363200,31.99
33.01,33.45,32.9,33.01,15441600,33.01
33.36,34.09,32.7,32.89,25215000,32.89
33.48,33.7,32.93,33.37,23403900,33.37
33.47,33.98,32.76,33.54,77253600,33.54
31.17,31.38,30.53,31.3,38604500,31.3
31.16,31.79,30.66,30.97,18239900,30.97
31.14,31.4,30.85,31.13,15609800,31.13
31.44,31.5,30.89,31.1,14926900,31.1
32.45,32.6,31.15,31.39,22105600,31.39
32.28,32.63,32.12,32.55,9618000,32.55
32.85,32.97,32.21,32.27,12980200,32.27
32.12,33.14,32.11,32.79,21572600,32.79
32.3,32.5,31.96,32.11,11982500,32.11
31.69,32.25,31.66,32.1,16232700,32.1
32.41,32.53,31.79,31.89,14887900,31.89
32.45,32.63,32.01,32.26,12677300,32.26
32.75,32.83,32.09,32.42,14314000,32.42
32.44,32.91,32.14,32.56,25508200,32.56
31.45,32.5,31.41,32.39,25981500,32.39
31.84,32.08,31.3,31.45,14858500,31.45
32.28,32.31,31.53,31.77,17816500,31.77
31.52,31.95,31.48,31.83,33834000,31.83
30.33,30.91,30.31,30.75,23147400,30.75
30.11,30.78,30.02,30.11,18876400,30.11
30.38,30.93,30.2,30.44,21455200,30.44
30.35,30.36,29.83,30.07,23629700,30.07
30.77,30.88,30.1,30.13,17108000,30.13
31.25,31.28,30.47,30.53,20758000,30.53
30.1,31,30.1,30.99,19294700,30.99
30.72,30.97,30.12,30.15,18437700,30.15
30.4,31.1,29.75,30.58,28991400,30.58
31.05,31.32,30.25,30.28,18277000,30.28
31.31,31.55,30.82,30.99,20910200,30.99
31.42,32.2,31.31,31.43,23365100,31.43
31.53,31.94,31.45,31.57,17211200,31.57
31.7,32.07,31.38,31.45,23196000,31.45
32.01,32.11,31.58,31.7,23487300,31.7
32.21,32.42,31.72,32.18,18466100,32.18
32.63,32.98,31.34,32.06,39926200,32.06
33.11,33.21,32.57,32.74,11821900,32.74
33.2,33.34,32.92,33.01,10136400,33.01
33.01,33.66,32.88,33.15,14947600,33.15
32.49,33.34,32.4,33.16,18433500,33.16
32.9,33.07,32.38,32.39,14328100,32.39
32.88,33.14,32.71,32.76,12620200,32.76
33.3,33.4,32.6,32.75,19500100,32.75
32.62,33.33,32.55,33.02,19542100,33.02
32.14,32.83,32.05,32.72,26198600,32.72
32.21,32.44,31.7,32.04,26139300,32.04
32.58,32.6,32.1,32.51,19628600,32.51
33.01,33.36,32.4,32.5,25335200,32.5
33.24,33.4,32.51,33,28112900,33
33.01,33.1,32.32,33.02,37236800,33.02
33.9,33.95,32.78,32.92,23523100,32.92
34,34.05,33.26,33.54,32639600,33.54
35.01,35.1,34.1,34.25,18323500,34.25
34.45,35,34.35,35,43600400,35
35.2,35.2,34.31,34.38,36538000,34.38
35.09,35.23,34.88,35.05,29030600,35.05
35.26,35.27,34.66,35.09,24317400,35.09
34.94,35.25,34.49,35.17,28471400,35.17
35.43,35.48,34.38,34.49,23779200,34.49
34.55,35.2,34.51,34.87,31667800,34.87
34.22,34.4,33.98,34.17,30887600,34.17
34.44,34.66,33.21,33.74,57644600,33.74
35.82,35.84,34.24,34.33,60913000,34.33
35.01,36.16,34.74,35.18,118556100,35.18
39.09,40.39,38.96,40.11,41797000,40.11
41,41.08,39.62,39.9,30960800,39.9
41.92,41.99,40.76,40.89,18921700,40.89
42.19,42.31,41.72,41.87,26191400,41.87
42.96,43.34,42.34,42.98,16287200,42.98
43.1,43.66,42.82,43.42,16266900,43.42
42.88,43.57,42.8,43.21,29418400,43.21
40.93,41.73,40.85,41.53,12829100,41.53
41.22,41.9,40.77,40.97,20549000,40.97
39.69,41.22,38.79,40.91,24227700,40.91
39.4,39.56,39.05,39.18,12233000,39.18
40.25,40.35,39.41,39.56,10116600,39.56
40.1,40.48,39.77,40.25,11567900,40.25
40.65,40.94,39.85,39.94,11672900,39.94
41.09,41.1,40.45,40.63,5070200,40.63
40.69,41.68,40.55,40.83,9548300,40.83
40.52,41.05,40.35,40.47,11626900,40.47
41.26,41.36,40.48,40.68,15269500,40.68
42.16,42.89,40.88,41.05,18563700,41.05
41.86,42.67,41.75,42.32,21805000,42.32
41.23,41.84,41.14,41.75,20900800,41.75
41.12,41.68,40.84,41.3,23034200,41.3
40.01,41.4,40,41.2,17264700,41.2
40.41,40.54,39.81,40.08,9776300,40.08
40.5,40.87,40.2,40.31,11116900,40.31
40.25,40.54,39.95,40.35,12851600,40.35
40.31,40.63,39.57,40.11,15644900,40.11
40.78,41.18,40.12,40.19,16356800,40.19
40.88,41.03,40.37,40.47,15389400,40.47
41.22,41.85,40.89,41.21,14411400,41.21
40.74,41.25,40.54,41.07,20069600,41.07
39.38,40.84,39.09,40.23,31608700,40.23
41.01,41.59,39.82,40.19,28698200,40.19
41.63,41.77,40.66,41.11,23190900,41.11
42.71,42.84,41.94,42.13,8253000,42.13
42.21,43.45,42.17,42.5,21471000,42.5
41.73,42.65,41.65,42.36,26389500,42.36
41.26,42.98,41.21,42.27,27915500,42.27
42.04,42.41,41.29,41.54,30747600,41.54
40.32,42.5,40.03,42.23,44796000,42.23
37.9,40.07,37.86,40.04,39464600,40.04
38.26,38.61,37.54,37.65,11981600,37.65
